SL_Unit_Name,Level,Unit_Name,Content_Type,Content_Name,Unit_Sub_Unit_Name,Unit_Description,,
Counting,Early Math,Unit 1: Counting,Lesson,Compare numbers of objects 1,Comparing small numbers,"1, 2, 3, let's count! In this unit, we're going to take our counting skills to the next level. We'll count pictures, objects, and even compare different numbers. By the end of the unit, you'll be able to count all the way up to 120 like it's no big deal!",,
Place Value,Early Math,Unit 3: Place value (tens and hundreds),Lesson,Teen numbers,Teens,"Welcome to the wonderful world of place value! In this unit, you'll learn all about how numbers are put together-- from the hundreds place all the way down to the ones. You'll practice regrouping whole numbers, comparing three-digit numbers, and more.",,
Place Value,Early Math,Unit 3: Place value (tens and hundreds),Video,Intro to place value,Tens,"Welcome to the wonderful world of place value! In this unit, you'll learn all about how numbers are put together-- from the hundreds place all the way down to the ones. You'll practice regrouping whole numbers, comparing three-digit numbers, and more.",,
Place Value,Early Math,Unit 3: Place value (tens and hundreds),Video,Place value example: 25,Tens,"Welcome to the wonderful world of place value! In this unit, you'll learn all about how numbers are put together-- from the hundreds place all the way down to the ones. You'll practice regrouping whole numbers, comparing three-digit numbers, and more.",,
Place Value,Early Math,Unit 3: Place value (tens and hundreds),Video,Place value example: 42,Tens,"Welcome to the wonderful world of place value! In this unit, you'll learn all about how numbers are put together-- from the hundreds place all the way down to the ones. You'll practice regrouping whole numbers, comparing three-digit numbers, and more.",,
Measurement Length,Early Math,Unit 7: Measurement and data,Video,"Measuring lengths (cm, m)",Measuring length,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Measurement Length,Early Math,Unit 7: Measurement and data,Video,Measuring lengths with different units,Measuring length,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Measurement Length,Early Math,Unit 7: Measurement and data,Video,Measuring lengths in different units,Measuring length,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Measurement Length,Early Math,Unit 7: Measurement and data,Video,Measuring lengths with different units,Measuring length,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Data Handling ,Early Math,Unit 7: Measurement and data,Lesson,Make bar graphs,Bar graphs,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Data Handling ,Early Math,Unit 7: Measurement and data,Lesson,Solve problems with bar graphs,Bar graphs,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Data Handling,Early Math,Unit 7: Measurement and data,Video,Read line plots,Line plots,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Time,Early Math,Unit 7: Measurement and data,Video,Telling time (unlabeled clock),Time,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Time,Early Math,Unit 7: Measurement and data,Lesson,Telling time on a number line,Time,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Time,Early Math,Unit 7: Measurement and data,Lesson,Tell time to hour or half hour,Time,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Time,Early Math,Unit 7: Measurement and data,Lesson,Telling time on a clock,Time,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Money,Early Math,Unit 7: Measurement and data,Video,U.S. coins review,Money,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Money,Early Math,Unit 7: Measurement and data,Lesson,Identify the value of US coins and dollars,Money,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Money,Early Math,Unit 7: Measurement and data,Lesson,Count money (U.S.),Money,"Buckle up! We're zooming into the world of measurement and data. Get ready to learn how to measure in inches, feet, meters, and centimeters. We'll make different graphs to see how data can tell us all kinds of stories. Plus, we'll practice telling time on a number line and clock!",,
Circles and Other Shapes,Early Math,Unit 8: Geometry,Lesson,Analyze shapes by angles,Properties of shapes,"Are you ready to jump into the world of geometry? You'll learn all about shapes—how to name them, identify them, and compare them to one another. From circles to rectangles, you'll be a shape master in no time!",,
Circles and Other Shapes,Early Math,Unit 8: Geometry,Video,Composing shapes,Composing shapes,"Are you ready to jump into the world of geometry? You'll learn all about shapes—how to name them, identify them, and compare them to one another. From circles to rectangles, you'll be a shape master in no time!",,
Circles and Other Shapes,Early Math,Unit 8: Geometry,Lesson,Compose shapes,Composing shapes,"Are you ready to jump into the world of geometry? You'll learn all about shapes—how to name them, identify them, and compare them to one another. From circles to rectangles, you'll be a shape master in no time!",,
Circles and Other Shapes,Early Math,Unit 8: Geometry,Video,Halves and fourths,Fractions of shapes,"Are you ready to jump into the world of geometry? You'll learn all about shapes—how to name them, identify them, and compare them to one another. From circles to rectangles, you'll be a shape master in no time!",,
Circles and Other Shapes,Early Math,Unit 8: Geometry,Video,Equal parts of circles and rectangles,Fractions of shapes,"Are you ready to jump into the world of geometry? You'll learn all about shapes—how to name them, identify them, and compare them to one another. From circles to rectangles, you'll be a shape master in no time!",,
Multiplication,Third Grade,Unit 2: 1-digit multiplication,Lesson,Multiply by 3,Multiply by 3 or 6,"What's 2 times 5? How about 4 times 7? If you're not sure, don't fear! Khan Academy is here. You'll learn all about the distributive property and how it can help you visualize multiplying numbers in a whole new way so you can multiply like a pro.",,
Multiplication,Third Grade,Unit 2: 1-digit multiplication,Lesson,Multiply by 6,Multiply by 3 or 6,"What's 2 times 5? How about 4 times 7? If you're not sure, don't fear! Khan Academy is here. You'll learn all about the distributive property and how it can help you visualize multiplying numbers in a whole new way so you can multiply like a pro.",,
Multiplication,Third Grade,Unit 2: 1-digit multiplication,Lesson,Multiply by 3 and 6,Multiply by 3 or 6,"What's 2 times 5? How about 4 times 7? If you're not sure, don't fear! Khan Academy is here. You'll learn all about the distributive property and how it can help you visualize multiplying numbers in a whole new way so you can multiply like a pro.",,
Division,Third Grade,Unit 4: Intro to division,Lesson,Divide by 7,"Divide by 7, 8, or 9","Now that you know all about multiplication, it's time to divide and conquer! In this unit, you'll learn the basics of division and how it's connected to everything you've already learned about multiplication.",,
Division,Third Grade,Unit 4: Intro to division,Lesson,Divide by 8,"Divide by 7, 8, or 9","Now that you know all about multiplication, it's time to divide and conquer! In this unit, you'll learn the basics of division and how it's connected to everything you've already learned about multiplication.",,
Division,Third Grade,Unit 4: Intro to division,Lesson,Divide by 9,"Divide by 7, 8, or 9","Now that you know all about multiplication, it's time to divide and conquer! In this unit, you'll learn the basics of division and how it's connected to everything you've already learned about multiplication.",,
Division,Third Grade,Unit 4: Intro to division,Video,Visualizing division with arrays,Division intro,"Now that you know all about multiplication, it's time to divide and conquer! In this unit, you'll learn the basics of division and how it's connected to everything you've already learned about multiplication.",,
Number Patterns,Third Grade,Unit 8: Arithmetic patterns and problem solving,Video,Patterns with multiplying even and odd numbers,Patterns in arithmetic,"Math isn't just about numbers - it's about patterns, too! In this unit, you'll figure out how to spot patterns in different types of problems and learn cool strategies to solve them. You'll tackle word problems, master estimation, and learn to write expressions like a pro.",,
Number Patterns,Third Grade,Unit 8: Arithmetic patterns and problem solving,Video,Patterns in hundreds chart,Patterns in arithmetic,"Math isn't just about numbers - it's about patterns, too! In this unit, you'll figure out how to spot patterns in different types of problems and learn cool strategies to solve them. You'll tackle word problems, master estimation, and learn to write expressions like a pro.",,
Number Patterns,Third Grade,Unit 8: Arithmetic patterns and problem solving,Video,Patterns in multiplication tables,Patterns in arithmetic,"Math isn't just about numbers - it's about patterns, too! In this unit, you'll figure out how to spot patterns in different types of problems and learn cool strategies to solve them. You'll tackle word problems, master estimation, and learn to write expressions like a pro.",,
Number Patterns,Third Grade,Unit 8: Arithmetic patterns and problem solving,Video,Recognizing number patterns,Patterns in arithmetic,"Math isn't just about numbers - it's about patterns, too! In this unit, you'll figure out how to spot patterns in different types of problems and learn cool strategies to solve them. You'll tackle word problems, master estimation, and learn to write expressions like a pro.",,
Circles and Other Shapes,Third Grade,Unit 9: Quadrilaterals,Lesson,Analyze quadrilaterals,Quadrilaterals,"With four sides and four angles, quadrilaterals might seem pretty straight-forward. But there's a lot more to these shapes than you might think! In this unit, you'll learn all about these four-sided shapes and hone your skills at identifying, analyzing and classifying them.",,
Circles and Other Shapes,Third Grade,Unit 9: Quadrilaterals,Lesson,Classify quadrilaterals,Quadrilaterals,"With four sides and four angles, quadrilaterals might seem pretty straight-forward. But there's a lot more to these shapes than you might think! In this unit, you'll learn all about these four-sided shapes and hone your skills at identifying, analyzing and classifying them.",,
Perimeter and Area,Third Grade,Unit 11: Perimeter,Video,Find perimeter by counting unit squares,Perimeter,"Get ready to draw the line--the perimeter line, that is! This unit will walk you through everything you need to know about measuring the distance around shapes and finding out how big (or small) they really are. Who knew math could be so much fun?",,
Perimeter and Area,Third Grade,Unit 11: Perimeter,Video,Finding perimeter when a side length is missing,Perimeter,"Get ready to draw the line--the perimeter line, that is! This unit will walk you through everything you need to know about measuring the distance around shapes and finding out how big (or small) they really are. Who knew math could be so much fun?",,
Perimeter and Area,Third Grade,Unit 10: Area,Video,Decomposing shapes to find area: subtract,Decompose figures to find area,"Everything around us has a measurable area from the floor we walk on to the walls of our rooms. In this unit, we'll be exploring area! We'll learn some handy ways to figure out just how much space a shape covers--from counting squares, to multiplying, to breaking shapes down into smaller pieces. Let's get measuring!",,
Perimeter and Area,Third Grade,Unit 10: Area,Video,Area: FAQ,Decompose figures to find area,"Everything around us has a measurable area from the floor we walk on to the walls of our rooms. In this unit, we'll be exploring area! We'll learn some handy ways to figure out just how much space a shape covers--from counting squares, to multiplying, to breaking shapes down into smaller pieces. Let's get measuring!",,
Angle Types,Fourth Grade,Unit 11: Plane figures,Video,"Acute, right, & obtuse angles",Angle introduction,"In this unit, you'll get to dive into the exciting world of plane figures! You'll learn all about lines, line segments, and rays. You'll even get to experiment with angles and find out how they make shapes look different. Plus, you'll get to explore some cool concepts like parallel and perpendicular lines.",,
Angle Types,Fourth Grade,Unit 11: Plane figures,Video,Naming angles,Angle introduction,"In this unit, you'll get to dive into the exciting world of plane figures! You'll learn all about lines, line segments, and rays. You'll even get to experiment with angles and find out how they make shapes look different. Plus, you'll get to explore some cool concepts like parallel and perpendicular lines.",,
Angle Types,Fourth Grade,Unit 11: Plane figures,Video,Angle basics review,Angle introduction,"In this unit, you'll get to dive into the exciting world of plane figures! You'll learn all about lines, line segments, and rays. You'll even get to experiment with angles and find out how they make shapes look different. Plus, you'll get to explore some cool concepts like parallel and perpendicular lines.",,
Angle Types,Fourth Grade,Unit 11: Plane figures,Video,Identifying an angle,Angle introduction,"In this unit, you'll get to dive into the exciting world of plane figures! You'll learn all about lines, line segments, and rays. You'll even get to experiment with angles and find out how they make shapes look different. Plus, you'll get to explore some cool concepts like parallel and perpendicular lines.",,
Triangles,Fourth Grade,Unit 11: Plane figures,Video,Types of triangles review,Classifying triangles,"In this unit, you'll get to dive into the exciting world of plane figures! You'll learn all about lines, line segments, and rays. You'll even get to experiment with angles and find out how they make shapes look different. Plus, you'll get to explore some cool concepts like parallel and perpendicular lines.",,
Triangles,Fourth Grade,Unit 11: Plane figures,Lesson,Classify triangles by angles,Classifying triangles,"In this unit, you'll get to dive into the exciting world of plane figures! You'll learn all about lines, line segments, and rays. You'll even get to experiment with angles and find out how they make shapes look different. Plus, you'll get to explore some cool concepts like parallel and perpendicular lines.",,
Triangles,Fourth Grade,Unit 11: Plane figures,Lesson,Classify triangles by side lengths,Classifying triangles,"In this unit, you'll get to dive into the exciting world of plane figures! You'll learn all about lines, line segments, and rays. You'll even get to experiment with angles and find out how they make shapes look different. Plus, you'll get to explore some cool concepts like parallel and perpendicular lines.",,
Triangles,Fourth Grade,Unit 11: Plane figures,Lesson,Classify triangles by both sides and angles,Classifying triangles,"In this unit, you'll get to dive into the exciting world of plane figures! You'll learn all about lines, line segments, and rays. You'll even get to experiment with angles and find out how they make shapes look different. Plus, you'll get to explore some cool concepts like parallel and perpendicular lines.",,
Angle Theorem,Fourth Grade,Unit 12: Measuring angles,Video,Measuring angles in degrees,Measuring angles,"Have you ever wondered how to measure the size of an angle? Get ready to dive into an exciting world of protractors, circles, and benchmark angles! You'll learn all about different types of angles, how to draw them, and even how to break them down into smaller parts.",,
Angle Theorem,Fourth Grade,Unit 12: Measuring angles,Video,Measuring angles using a protractor,Measuring angles,"Have you ever wondered how to measure the size of an angle? Get ready to dive into an exciting world of protractors, circles, and benchmark angles! You'll learn all about different types of angles, how to draw them, and even how to break them down into smaller parts.",,
Angle Theorem,Fourth Grade,Unit 12: Measuring angles,Video,Measuring angles using a protractor 2,Measuring angles,"Have you ever wondered how to measure the size of an angle? Get ready to dive into an exciting world of protractors, circles, and benchmark angles! You'll learn all about different types of angles, how to draw them, and even how to break them down into smaller parts.",,
Measurement Revision,Fourth Grade,Unit 14: Units of measurement,Lesson,Estimate volume (milliliters and liters),Estimating volume,"Did you know units of measurement are all around us? From how much milk is in your cereal bowl to how far you run in gym class, these measurements help us make sense of the world. In this unit, you'll learn how to estimate and convert measurements for mass, volume, and length.",,
Measurement Revision,Fourth Grade,Unit 14: Units of measurement,Lesson,"Estimating volume (cups, pints, quarts, and gallons)",Estimating volume,"Did you know units of measurement are all around us? From how much milk is in your cereal bowl to how far you run in gym class, these measurements help us make sense of the world. In this unit, you'll learn how to estimate and convert measurements for mass, volume, and length.",,
Measurement Revision,Fourth Grade,Unit 14: Units of measurement,Lesson,Estimate mass (grams and kilograms),Estimating mass,"Did you know units of measurement are all around us? From how much milk is in your cereal bowl to how far you run in gym class, these measurements help us make sense of the world. In this unit, you'll learn how to estimate and convert measurements for mass, volume, and length.",,
Word Problems,Fourth Grade,Unit 14: Units of measurement,Video,Word problem: making change,Money word problems,"Did you know units of measurement are all around us? From how much milk is in your cereal bowl to how far you run in gym class, these measurements help us make sense of the world. In this unit, you'll learn how to estimate and convert measurements for mass, volume, and length.",,
Measurement Revision,Fifth Grade,Unit 11: Volume,Lesson,Decompose figures to find volume,Decompose figures to find volume,"Looking to become a volume virtuoso? This unit has you covered! We'll explore how to measure volume with unit cubes, work with rectangular prisms, and break down trickier shapes to find volume. Get ready to dive into some seriously voluminous learning!",,
Relation,Fifth Grade,Unit 13: Algebraic thinking,Lesson,Tables from rules that relate 2 variables,Number patterns,"Math is all about problem solving, and this unit will challenge you to use your algebraic thinking skills in new ways. You'll learn how parentheses can change the whole meaning of an algebraic expression by practice evaluating, translating, and creating your own expressions.",,
Relation,Fifth Grade,Unit 13: Algebraic thinking,Lesson,Graphs of rules that relate 2 variables,Number patterns,"Math is all about problem solving, and this unit will challenge you to use your algebraic thinking skills in new ways. You'll learn how parentheses can change the whole meaning of an algebraic expression by practice evaluating, translating, and creating your own expressions.",,
Relation,Fifth Grade,Unit 13: Algebraic thinking,Video,Interpreting relationships in ordered pairs,Number patterns,"Math is all about problem solving, and this unit will challenge you to use your algebraic thinking skills in new ways. You'll learn how parentheses can change the whole meaning of an algebraic expression by practice evaluating, translating, and creating your own expressions.",,
Relation,Fifth Grade,Unit 13: Algebraic thinking,Video,Graphing sequence relationships,Number patterns,"Math is all about problem solving, and this unit will challenge you to use your algebraic thinking skills in new ways. You'll learn how parentheses can change the whole meaning of an algebraic expression by practice evaluating, translating, and creating your own expressions.",,
Ratio and Proportions,Sixth Grade,Unit 1: Ratios,Lesson,Equivalent ratios with equal groups,Visualize equivalent ratios,"Ratios let us see how two values relate, especially when the values grow or shrink together. From baking recipes to sports, these concepts find their way into our lives on a daily basis.",,
Ratio and Proportions,Sixth Grade,Unit 1: Ratios,Lesson,Create double number lines,Visualize equivalent ratios,"Ratios let us see how two values relate, especially when the values grow or shrink together. From baking recipes to sports, these concepts find their way into our lives on a daily basis.",,
Ratio and Proportions,Sixth Grade,Unit 1: Ratios,Lesson,Ratios with double number lines,Visualize equivalent ratios,"Ratios let us see how two values relate, especially when the values grow or shrink together. From baking recipes to sports, these concepts find their way into our lives on a daily basis.",,
Percentages,Sixth Grade,Unit 3: Rates and percentages,Video,Intro to rates,Intro to rates,Rates and percentages are a new and exciting real world application of arithmetic! They come up frequently in everyday life—from figuring out sale prices to calculating tips at restaurants. These are concepts you can actually use every day!,,
Percentages,Sixth Grade,Unit 3: Rates and percentages,Video,Solving unit rate problem,Intro to rates,Rates and percentages are a new and exciting real world application of arithmetic! They come up frequently in everyday life—from figuring out sale prices to calculating tips at restaurants. These are concepts you can actually use every day!,,
Percentages,Sixth Grade,Unit 3: Rates and percentages,Video,Percents from fraction models,Intro to percents,Rates and percentages are a new and exciting real world application of arithmetic! They come up frequently in everyday life—from figuring out sale prices to calculating tips at restaurants. These are concepts you can actually use every day!,,
